------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated from MATLAB blade design file ./models/IEA15MW_reference/refBlade_20260607.mat
---------------------- BLADE PARAMETERS ----------------------------------------
51                     NBlInpSt    - Number of blade input stations (-)
1.500000               BldFlDmp1   - Blade flap mode #1 structural damping (% critical)
1.500000               BldFlDmp2   - Blade flap mode #2 structural damping (% critical)
1.500000               BldEdDmp1   - Blade edge mode #1 structural damping (% critical)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.000000               FlStTunr1
1.000000               FlStTunr2
1.000000               AdjBlMs
1.000000               AdjFlSt
1.000000               AdjEdSt
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00   5.000000000000000e-01   1.559455301971172e+01   4.036000000000000e+03   1.491000000000000e+11   1.480000000000000e+11
 2.000000000000000e-02   5.000000000000000e-01   1.558799875239819e+01   3.693000000000000e+03   1.370000000000000e+11   1.354000000000000e+11
 4.000000000000000e-02   5.000000000000000e-01   1.542107399731024e+01   3.281000000000000e+03   1.159000000000000e+11   1.187000000000000e+11
 6.000000000000000e-02   5.000000000000000e-01   1.498183600080308e+01   2.831000000000000e+03   8.744000000000000e+10   9.887000000000000e+10
 8.000000000000000e-02   5.000000000000000e-01   1.431962303952795e+01   2.393000000000000e+03   6.161000000000000e+10   8.132000000000000e+10
 1.000000000000000e-01   5.000000000000000e-01   1.348845205162059e+01   1.985000000000000e+03   4.161000000000000e+10   6.721000000000000e+10
 1.200000000000000e-01   5.000000000000000e-01   1.254216766548349e+01   1.667000000000000e+03   2.678000000000000e+10   5.479000000000000e+10
 1.400000000000000e-01   5.000000000000000e-01   1.153866673688427e+01   1.367000000000000e+03   1.758000000000000e+10   4.324000000000000e+10
 1.600000000000000e-01   5.000000000000000e-01   1.053142303597873e+01   1.052000000000000e+03   1.281000000000000e+10   3.369000000000000e+10
