------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated from MATLAB blade design file ./models/IEA15MW_DFL/dfl_blade_design20260605_090747.mat
---------------------- BLADE PARAMETERS ----------------------------------------
51                     NBlInpSt    - Number of blade input stations (-)
1.500000               BldFlDmp1   - Blade flap mode #1 structural damping (% critical)
1.500000               BldFlDmp2   - Blade flap mode #2 structural damping (% critical)
1.500000               BldEdDmp1   - Blade edge mode #1 structural damping (% critical)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.000000               FlStTunr1
1.000000               FlStTunr2
1.000000               AdjBlMs
1.000000               AdjFlSt
1.000000               AdjEdSt
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00   5.000000000000000e-01   1.569458721378077e+01   4.069000000000000e+03   1.528000000000000e+11   1.517000000000000e+11
 2.000000000000000e-02   5.000000000000000e-01   1.578726512972631e+01   3.752000000000000e+03   1.438000000000000e+11   1.421000000000000e+11
 4.000000000000000e-02   5.000000000000000e-01   1.571147088128332e+01   3.359000000000000e+03   1.246000000000000e+11   1.276000000000000e+11
 5.999999999999999e-02   5.000000000000000e-01   1.535798124678965e+01   2.921000000000000e+03   9.612000000000000e+10   1.088000000000000e+11
 8.000000000000000e-02   5.000000000000000e-01   1.476777241874384e+01   2.488000000000000e+03   6.919000000000000e+10   9.160000000000000e+10
 1.000000000000000e-01   5.000000000000000e-01   1.399369946960404e+01   2.079000000000000e+03   4.768000000000000e+10   7.746000000000000e+10
 1.200000000000000e-01   5.000000000000000e-01   1.308891563005867e+01   1.759000000000000e+03   3.126000000000000e+10   6.455000000000000e+10
 1.400000000000000e-01   5.000000000000000e-01   1.211215445977262e+01   1.453000000000000e+03   2.088000000000000e+10   5.206000000000000e+10
 1.600000000000000e-01   5.000000000000000e-01   1.111890699869564e+01   1.126000000000000e+03   1.540000000000000e+10   4.134000000000000e+10
 1.800000000000000e-01   5.000000000000000e-01   1.016176442486346e+01   8.161000000000000e+02   1.129000000000000e+10   2.862000000000000e+10
 2.000000000000000e-01   5.000000000000000e-01   9.302192443236406e+00   5.048000000000000e+02   7.790000000000000e+09   1.528000000000000e+10
 2.200000000000000e-01   5.000000000000000e-01   8.573251678125802e+00   4.427000000000000e+02   7.135000000000000e+09   1.528000000000000e+10
 2.400000000000000e-01   5.000000000000000e-01   7.930077826129851e+00   3.989000000000000e+02   6.536000000000000e+09   1.511000000000000e+10
 2.600000000000000e-01   5.000000000000000e-01   7.292616371934268e+00   3.534000000000000e+02   5.899000000000000e+09   1.496000000000000e+10
 2.800000000000000e-01   5.000000000000000e-01   6.664076036966527e+00   3.107000000000000e+02   5.424000000000000e+09   1.339000000000000e+10
 3.000000000000000e-01   5.000000000000000e-01   6.057548249417073e+00   2.892000000000000e+02   5.166000000000000e+09   1.301000000000000e+10
 3.200000000000000e-01   5.000000000000000e-01   5.480491792644417e+00   2.846000000000000e+02   4.918000000000000e+09   1.283000000000000e+10
 3.400000000000000e-01   5.000000000000000e-01   4.950503454608771e+00   2.772000000000000e+02   4.537000000000000e+09   1.174000000000000e+10
