------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated from MATLAB blade design file ./models/IEA15MW_reference/refBlade_20260607.mat
---------------------- BLADE PARAMETERS ----------------------------------------
50                     NBlInpSt    - Number of blade input stations (-)
1.500000               BldFlDmp1   - Blade flap mode #1 structural damping (% critical)
1.500000               BldFlDmp2   - Blade flap mode #2 structural damping (% critical)
1.500000               BldEdDmp1   - Blade edge mode #1 structural damping (% critical)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.000000               FlStTunr1
1.000000               FlStTunr2
1.000000               AdjBlMs
1.000000               AdjFlSt
1.000000               AdjEdSt
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
    0.000000000000000e+00    5.000000000000000e-01    1.559455301971172e+01    4.036000000000000e+03    1.491000000000000e+11    1.480000000000000e+11
    2.040816326530612e-02    5.000000000000000e-01    1.558459212474333e+01    3.684591836734694e+03    1.365693877551020e+11    1.350591836734694e+11
    4.081632653061224e-02    5.000000000000000e-01    1.540314591582015e+01    3.262632653061225e+03    1.147383673469388e+11    1.178906122448980e+11
    6.122448979591837e-02    5.000000000000000e-01    1.494129235011277e+01    2.804183673469388e+03    8.585857142857143e+10    9.779551020408163e+10
    8.163265306122448e-02    5.000000000000000e-01    1.425177234663755e+01    2.359693877551021e+03    5.997734693877552e+10    8.016816326530612e+10
    1.020408163265306e-01    5.000000000000000e-01    1.339189242038211e+01    1.952551020408164e+03    4.009673469387756e+10    6.594265306122450e+10
    1.224489795918367e-01    5.000000000000000e-01    1.241929000075706e+01    1.630265306122449e+03    2.565346938775510e+10    5.337571428571429e+10
    1.428571428571428e-01    5.000000000000000e-01    1.139477477961205e+01    1.322000000000000e+03    1.689857142857143e+10    4.187571428571429e+10
    1.632653061224490e-01    5.000000000000000e-01    1.037444945012536e+01    1.004048979591837e+03    1.224559183673470e+10    3.192510204081633e+10
