------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated from MATLAB blade design file ./models/IEA15MW_DFL/dfl_blade_design20260605_090747.mat
---------------------- BLADE PARAMETERS ----------------------------------------
50                     NBlInpSt    - Number of blade input stations (-)
1.500000               BldFlDmp1   - Blade flap mode #1 structural damping (% critical)
1.500000               BldFlDmp2   - Blade flap mode #2 structural damping (% critical)
1.500000               BldEdDmp1   - Blade edge mode #1 structural damping (% critical)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.000000               FlStTunr1
1.000000               FlStTunr2
1.000000               AdjBlMs
1.000000               AdjFlSt
1.000000               AdjEdSt
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
    0.000000000000000e+00    5.000000000000000e-01    1.569458721378077e+01    4.069000000000000e+03    1.528000000000000e+11    1.517000000000000e+11
    2.040816326530612e-02    5.000000000000000e-01    1.578571830832951e+01    3.743979591836735e+03    1.434081632653061e+11    1.418040816326531e+11
    4.081632653061224e-02    5.000000000000000e-01    1.569704273293664e+01    3.341122448979592e+03    1.234375510204082e+11    1.268326530612245e+11
    6.122448979591837e-02    5.000000000000000e-01    1.532184601241950e+01    2.894489795918367e+03    9.447122448979591e+10    1.077469387755102e+11
    8.163265306122448e-02    5.000000000000000e-01    1.470458279024263e+01    2.454612244897959e+03    6.743408163265307e+10    9.044571428571429e+10
    1.020408163265306e-01    5.000000000000000e-01    1.390137458801778e+01    2.046346938775510e+03    4.600448979591838e+10    7.614265306122450e+10
    1.224489795918367e-01    5.000000000000000e-01    1.296931222145222e+01    1.721530612244898e+03    2.998897959183673e+10    6.302061224489796e+10
    1.428571428571428e-01    5.000000000000000e-01    1.197026196533305e+01    1.406285714285715e+03    2.009714285714286e+10    5.052857142857144e+10
    1.632653061224490e-01    5.000000000000000e-01    1.096263882337610e+01    1.075404081632653e+03    1.472897959183674e+10    3.926326530612246e+10
    1.836734693877551e-01    5.000000000000000e-01    1.000388385680951e+01    7.589224489795921e+02    1.064714285714286e+10    2.616979591836736e+10
    2.040816326530612e-01    5.000000000000000e-01    9.153429021785263e+00    4.921265306122450e+02    7.656326530612246e+09    1.528000000000000e+10
    2.244897959183673e-01    5.000000000000000e-01    8.428865711351202e+00    4.328673469387755e+02    7.000530612244899e+09    1.524183673469388e+10
    2.448979591836735e-01    5.000000000000000e-01    7.773964816939095e+00    3.877571428571428e+02    6.380000000000000e+09    1.507326530612245e+10
    2.653061224489796e-01    5.000000000000000e-01    7.125860772861196e+00    3.420714285714287e+02    5.772979591836736e+09    1.454346938775511e+10
    2.857142857142857e-01    5.000000000000000e-01    6.490782383380970e+00    3.045571428571429e+02    5.350285714285715e+09    1.328142857142857e+10
    3.061224489795918e-01    5.000000000000000e-01    5.880898313670343e+00    2.877918367346939e+02    5.090081632653062e+09    1.295489795918367e+10
    3.265306122448979e-01    5.000000000000000e-01    5.307434376142983e+00    2.821836734693878e+02    4.793591836734694e+09    1.247408163265306e+10
    3.469387755102041e-01    5.000000000000000e-01    4.779396860573319e+00    2.739040816326531e+02    4.335428571428572e+09    1.135489795918367e+10
