------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated from MATLAB blade design file ./models/IEA15MW_MOM/moment_blade_design20260605_090823.mat
---------------------- BLADE PARAMETERS ----------------------------------------
50                     NBlInpSt    - Number of blade input stations (-)
1.500000               BldFlDmp1   - Blade flap mode #1 structural damping (% critical)
1.500000               BldFlDmp2   - Blade flap mode #2 structural damping (% critical)
1.500000               BldEdDmp1   - Blade edge mode #1 structural damping (% critical)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.000000               FlStTunr1
1.000000               FlStTunr2
1.000000               AdjBlMs
1.000000               AdjFlSt
1.000000               AdjEdSt
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
    0.000000000000000e+00    5.000000000000000e-01    1.572614741751316e+01    4.070000000000000e+03    1.529000000000000e+11    1.518000000000000e+11
    2.040816326530612e-02    5.000000000000000e-01    1.584980228547792e+01    3.745979591836735e+03    1.436081632653061e+11    1.420040816326531e+11
    4.081632653061224e-02    5.000000000000000e-01    1.579116004699157e+01    3.343081632653061e+03    1.236355102040816e+11    1.270326530612245e+11
    6.122448979591837e-02    5.000000000000000e-01    1.544505264988343e+01    2.895551020408163e+03    9.462122448979591e+10    1.079475510204082e+11
    8.163265306122448e-02    5.000000000000000e-01    1.485243644087841e+01    2.456612244897959e+03    6.758081632653062e+10    9.065571428571429e+10
    1.020408163265306e-01    5.000000000000000e-01    1.406915096921258e+01    2.048346938775510e+03    4.611346938775511e+10    7.635265306122450e+10
    1.224489795918367e-01    5.000000000000000e-01    1.315197351661734e+01    1.723530612244898e+03    3.008285714285714e+10    6.322816326530612e+10
    1.428571428571428e-01    5.000000000000000e-01    1.216299173406879e+01    1.408142857142858e+03    2.014571428571429e+10    5.071142857142858e+10
    1.632653061224490e-01    5.000000000000000e-01    1.116127658424427e+01    1.076436734693878e+03    1.476897959183674e+10    3.940000000000001e+10
    1.836734693877551e-01    5.000000000000000e-01    1.020537704497159e+01    7.600489795918369e+02    1.068310204081633e+10    2.628061224489797e+10
    2.040816326530612e-01    5.000000000000000e-01    9.356335632681324e+00    4.929061224489797e+02    7.678000000000001e+09    1.535408163265306e+10
    2.244897959183673e-01    5.000000000000000e-01    8.632805400186120e+00    4.335673469387756e+02    7.035857142857143e+09    1.532959183673469e+10
    2.448979591836735e-01    5.000000000000000e-01    7.977812839018909e+00    3.884081632653061e+02    6.409571428571428e+09    1.515571428571428e+10
    2.653061224489796e-01    5.000000000000000e-01    7.327173246375503e+00    3.425714285714287e+02    5.790653061224491e+09    1.463346938775511e+10
    2.857142857142857e-01    5.000000000000000e-01    6.688296361063943e+00    3.051142857142858e+02    5.370000000000000e+09    1.337428571428572e+10
    3.061224489795918e-01    5.000000000000000e-01    6.064039534919408e+00    2.880632653061224e+02    5.102653061224490e+09    1.299367346938776e+10
    3.265306122448979e-01    5.000000000000000e-01    5.447691437420367e+00    2.809612244897959e+02    4.736693877551022e+09    1.229571428571429e+10
    3.469387755102041e-01    5.000000000000000e-01    4.884238845711480e+00    2.718469387755102e+02    4.247918367346939e+09    1.106000000000000e+10
    3.673469387755102e-01    5.000000000000000e-01    4.386004405436609e+00    2.628306122448980e+02    3.717510204081634e+09    9.914163265306124e+09
    3.877551020408163e-01    5.000000000000000e-01    3.942732896169002e+00    2.539428571428572e+02    3.285551020408164e+09    8.665714285714287e+09
    4.081632653061224e-01    5.000000000000000e-01    3.541426738575997e+00    2.457795918367347e+02    2.976367346938776e+09    7.837755102040818e+09
    4.285714285714285e-01    5.000000000000000e-01    3.172218074473768e+00    2.382714285714286e+02    2.733428571428572e+09    7.043285714285715e+09
    4.489795918367346e-01    5.000000000000000e-01    2.831699919852141e+00    2.308224489795919e+02    2.495102040816328e+09    6.113326530612247e+09
    4.693877551020408e-01    5.000000000000000e-01    2.517376273738841e+00    2.229510204081633e+02    2.217714285714286e+09    5.323428571428573e+09
    4.897959183673469e-01    5.000000000000000e-01    2.225246520087999e+00    2.149265306122449e+02    1.933102040816327e+09    4.600204081632653e+09
    5.102040816326531e-01    5.000000000000000e-01    1.952606754652189e+00    2.077836734693877e+02    1.707081632653061e+09    4.070612244897959e+09
    5.306122448979591e-01    5.000000000000000e-01    1.698834824347057e+00    2.010979591836735e+02    1.524265306122450e+09    3.684775510204083e+09
    5.510204081632653e-01    5.000000000000000e-01    1.464075116028968e+00    1.943632653061225e+02    1.351428571428572e+09    3.398367346938777e+09
    5.714285714285714e-01    5.000000000000000e-01    1.247285040687823e+00    1.878000000000000e+02    1.188000000000001e+09    2.991142857142859e+09
    5.918367346938775e-01    5.000000000000000e-01    1.044982646053524e+00    1.813714285714286e+02    1.049795918367347e+09    2.590204081632653e+09
    6.122448979591836e-01    5.000000000000000e-01    8.516507661111530e-01    1.753714285714286e+02    9.389591836734698e+08    2.305102040816328e+09
    6.326530612244897e-01    5.000000000000000e-01    6.622398380418181e-01    1.691510204081633e+02    8.434877551020411e+08    2.002020408163267e+09
