------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
Generated from MATLAB blade design file ./models/IEA15MW_DFL/dfl_blade_design20260605_090747.mat
======  Blade Properties =================================================================
50          NumBlNds    - Number of blade nodes used in the analysis (-)
    BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID    BlCb    BlCenBn    BlCenBt
     (m)           (m)            (m)            (deg)         (deg)           (m)              (-)     (-)     (m)        (m)
  0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00   1.569458721378077e+01   5.242234241642117e+00        1      0.0      0.0      0.0
  2.525305513175525e+00   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00   1.578730448698730e+01   5.293451245577605e+00        2      0.0      0.0      0.0
  5.050611026351049e+00   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00   1.570617064086934e+01   5.365510633380635e+00        3      0.0      0.0      0.0
  7.575916539526574e+00   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00   1.532972851952346e+01   5.465289497414786e+00        4      0.0      0.0      0.0
  1.010122205270210e+01   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00   1.471197560431956e+01   5.585298725710048e+00        5      0.0      0.0      0.0
  1.262652756587762e+01   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00   1.390742123093679e+01   5.717770904604846e+00        6      0.0      0.0      0.0
  1.515183307905314e+01   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00   1.297285659693763e+01   5.854986206985795e+00        7      0.0      0.0      0.0
  1.767713859222868e+01   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00   1.197081630803165e+01   5.987083131558448e+00        8      0.0      0.0      0.0
  2.020244410540420e+01   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00   1.095977314711759e+01   6.108611777481951e+00        9      0.0      0.0      0.0
  2.272774961857972e+01   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00   9.995968212162721e+00   6.208985561634901e+00       10      0.0      0.0      0.0
  2.525305513175525e+01   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00   9.142406438413689e+00   6.279829787520735e+00       11      0.0      0.0      0.0
  2.777836064493077e+01   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00   8.422352888483100e+00   6.317075353580537e+00       12      0.0      0.0      0.0
  3.030366615810629e+01   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00   7.776111886140753e+00   6.305197449088904e+00       13      0.0      0.0      0.0
  3.282897167128182e+01   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00   7.124126005023070e+00   6.241894272328503e+00       14      0.0      0.0      0.0
  3.535427718445736e+01   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00   6.488374862716963e+00   6.138071222927173e+00       15      0.0      0.0      0.0
  3.787958269763287e+01   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00   5.877702151861842e+00   6.014386064420786e+00       16      0.0      0.0      0.0
  4.040488821080839e+01   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00   5.301171895043796e+00   5.846545985557850e+00       17      0.0      0.0      0.0
  4.293019372398392e+01   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00   4.776474088431254e+00   5.685263333043614e+00       18      0.0      0.0      0.0
  4.545549923715944e+01   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00   4.284276832095359e+00   5.522402549512298e+00       19      0.0      0.0      0.0
  4.798080475033498e+01   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00   3.829264539668066e+00   5.361495935471098e+00       20      0.0      0.0      0.0
  5.050611026351049e+01   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00   3.410909595656257e+00   5.201445357754362e+00       21      0.0      0.0      0.0
  5.303141577668602e+01   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00   3.025638082045999e+00   5.081659656912613e+00       22      0.0      0.0      0.0
  5.555672128986154e+01   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00   2.672371336636647e+00   4.928976462177666e+00       23      0.0      0.0      0.0
  5.808202680303708e+01   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00   2.346648688279704e+00   4.782041896197659e+00       24      0.0      0.0      0.0
  6.060733231621261e+01   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00   2.042505181543915e+00   4.639778659811937e+00       25      0.0      0.0      0.0
  6.313263782938813e+01   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00   1.759815189865804e+00   4.503074549773395e+00       26      0.0      0.0      0.0
  6.565794334256364e+01   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00   1.497399303082244e+00   4.371871763951631e+00       27      0.0      0.0      0.0
  6.818324885573917e+01   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00   1.252237077098136e+00   4.245272355371634e+00       28      0.0      0.0      0.0
  7.070855436891468e+01   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00   1.021651142213065e+00   4.122484318262027e+00       29      0.0      0.0      0.0
