------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated from MATLAB blade design file ./models/IEA15MW_MOM/moment_blade_design20260605_090823.mat
---------------------- BLADE PARAMETERS ----------------------------------------
51                     NBlInpSt    - Number of blade input stations (-)
1.500000               BldFlDmp1   - Blade flap mode #1 structural damping (% critical)
1.500000               BldFlDmp2   - Blade flap mode #2 structural damping (% critical)
1.500000               BldEdDmp1   - Blade edge mode #1 structural damping (% critical)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.000000               FlStTunr1
1.000000               FlStTunr2
1.000000               AdjBlMs
1.000000               AdjFlSt
1.000000               AdjEdSt
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00   5.000000000000000e-01   1.572614741751316e+01   4.070000000000000e+03   1.529000000000000e+11   1.518000000000000e+11
 2.000000000000000e-02   5.000000000000000e-01   1.585074787019335e+01   3.754000000000000e+03   1.440000000000000e+11   1.423000000000000e+11
 4.000000000000000e-02   5.000000000000000e-01   1.580441421913748e+01   3.361000000000000e+03   1.248000000000000e+11   1.278000000000000e+11
 6.000000000000000e-02   5.000000000000000e-01   1.547968700156273e+01   2.922000000000000e+03   9.627000000000000e+10   1.090000000000000e+11
 8.000000000000000e-02   5.000000000000000e-01   1.491399259080087e+01   2.490000000000000e+03   6.934000000000000e+10   9.181000000000000e+10
 1.000000000000000e-01   5.000000000000000e-01   1.415992975425076e+01   2.081000000000000e+03   4.779000000000000e+10   7.767000000000000e+10
 1.200000000000000e-01   5.000000000000000e-01   1.327029766087661e+01   1.761000000000000e+03   3.136000000000000e+10   6.476000000000000e+10
 1.400000000000000e-01   5.000000000000000e-01   1.230398381609258e+01   1.455000000000000e+03   2.093000000000000e+10   5.225000000000000e+10
 1.600000000000000e-01   5.000000000000000e-01   1.131703924192607e+01   1.127000000000000e+03   1.544000000000000e+10   4.148000000000000e+10
 1.800000000000000e-01   5.000000000000000e-01   1.036299296362502e+01   8.173000000000000e+02   1.133000000000000e+10   2.874000000000000e+10
 2.000000000000000e-01   5.000000000000000e-01   9.504861850956338e+00   5.056000000000000e+02   7.808000000000000e+09   1.535000000000000e+10
 2.200000000000000e-01   5.000000000000000e-01   8.777083381408765e+00   4.434000000000000e+02   7.171000000000000e+09   1.537000000000000e+10
 2.400000000000000e-01   5.000000000000000e-01   8.134390555962430e+00   3.996000000000000e+02   6.569000000000000e+09   1.519000000000000e+10
 2.600000000000000e-01   5.000000000000000e-01   7.495031545109720e+00   3.539000000000000e+02   5.918000000000000e+09   1.505000000000000e+10
 2.800000000000000e-01   5.000000000000000e-01   6.862334880649975e+00   3.112000000000000e+02   5.438000000000000e+09   1.348000000000000e+10
 3.000000000000000e-01   5.000000000000000e-01   6.253200062098860e+00   2.899000000000000e+02   5.200000000000000e+09   1.311000000000000e+10
 3.200000000000000e-01   5.000000000000000e-01   5.635275673312645e+00   2.839000000000000e+02   4.882000000000000e+09   1.273000000000000e+10
 3.400000000000000e-01   5.000000000000000e-01   5.060798950892542e+00   2.749000000000000e+02   4.437000000000000e+09   1.140000000000000e+10
 3.600000000000000e-01   5.000000000000000e-01   4.551890412429481e+00   2.661000000000000e+02   3.892000000000000e+09   1.042000000000000e+10
 3.800000000000000e-01   5.000000000000000e-01   4.100311837837774e+00   2.572000000000000e+02   3.417000000000000e+09   9.043000000000000e+09
 4.000000000000000e-01   5.000000000000000e-01   3.693924040902520e+00   2.488000000000000e+02   3.078000000000000e+09   8.070000000000000e+09
 4.200000000000000e-01   5.000000000000000e-01   3.320305650202537e+00   2.414000000000000e+02   2.829000000000000e+09   7.501000000000000e+09
 4.400000000000000e-01   5.000000000000000e-01   2.974767973502075e+00   2.341000000000000e+02   2.606000000000000e+09   6.433000000000000e+09
 4.600000000000000e-01   5.000000000000000e-01   2.656116399463582e+00   2.268000000000000e+02   2.359000000000000e+09   5.721000000000000e+09
 4.800000000000000e-01   5.000000000000000e-01   2.360539609876090e+00   2.186000000000000e+02   2.058000000000000e+09   4.874000000000000e+09
 5.000000000000000e-01   5.000000000000000e-01   2.084316218225404e+00   2.111000000000000e+02   1.803000000000000e+09   4.315000000000000e+09
 5.200000000000000e-01   5.000000000000000e-01   1.826165669621904e+00   2.046000000000000e+02   1.615000000000000e+09   3.836000000000000e+09
 5.400000000000000e-01   5.000000000000000e-01   1.586195999680843e+00   1.980000000000000e+02   1.444000000000000e+09   3.551000000000000e+09
 5.600000000000001e-01   5.000000000000000e-01   1.364569210831141e+00   1.914000000000000e+02   1.276000000000000e+09   3.274000000000000e+09
 5.800000000000001e-01   5.000000000000000e-01   1.159321913080333e+00   1.851000000000000e+02   1.122000000000000e+09   2.779000000000000e+09
 6.000000000000000e-01   5.000000000000000e-01   9.661279791384835e-01   1.788000000000000e+02   1.000000000000000e+09   2.460000000000000e+09
 6.200000000000000e-01   5.000000000000000e-01   7.791485311938423e-01   1.732000000000000e+02   9.003000000000000e+08   2.207000000000000e+09
